Location Names,San Marcos Lempa,Atalaya,El Piro,Sensunapan,Las Flores,Tamarindo,San Francisco,El Jocote,Paso del Oso,El Sauce,Puente Viejo,El Zapotillo,El Jobo,Hachadura,CitalaR,San Simon,El Naranjo,Chilama,Metayate,San Lorenzo,Banderas,Jalponga,Zoologico,La Bermeja,Belloso,Concepción de Oriente,Montecristo,Melara,San Isidro,Laquesera,Osicala,San Vicente,Pasaquina,La Canoa
2022-03-02 00:45:00,1,0.86,0.08,1.16,1.46,2.94,1.55,0.73,2.24,1.18,0.28,0.8,1.48,1.67,0.82,0.47,2.2,1.04,1.12,1.33,0.48,2.23,0.03,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1,2.03,4.5
2022-03-02 00:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 00:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:00:00,1.05,0.86,0.08,1.16,1.46,2.86,1.56,0.73,2.2,1.18,0.28,0.79,1.48,1.65,0.81,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.03,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.5
2022-03-02 01:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:15:00,1.1,0.86,0.08,1.16,-999,2.77,1.55,0.74,2.16,1.18,0.28,0.78,1.48,1.76,0.82,0.46,2.19,1.04,1.12,1.33,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.5
2022-03-02 01:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:30:00,1.15,0.86,0.08,1.16,1.46,2.72,1.55,0.74,2.12,1.18,0.28,0.77,1.48,1.93,0.82,0.46,2.15,1.04,1.12,1.33,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.04,4.49
2022-03-02 01:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:45:00,1.2,0.86,0.08,1.16,1.46,2.72,1.55,0.74,2.09,1.19,0.28,0.76,1.48,1.88,0.82,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.49
2022-03-02 01:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.48,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 01:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:00:00,1.24,0.86,0.08,1.16,1.46,2.75,1.55,0.74,2.06,1.18,0.28,0.75,1.48,1.63,0.82,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.5
2022-03-02 02:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:15:00,1.27,0.86,0.08,1.16,1.46,2.79,1.55,0.74,2.03,1.19,0.28,0.75,1.48,1.77,0.81,0.46,2.18,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.49
2022-03-02 02:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:30:00,1.3,0.86,0.08,1.16,1.46,2.81,1.55,0.74,2,1.19,0.28,0.74,1.48,1.81,0.82,0.46,2.16,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.49
2022-03-02 02:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:45:00,1.32,0.86,0.08,1.16,1.46,2.83,1.55,0.74,1.98,1.19,0.28,0.74,1.48,1.73,0.82,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.04,4.49
2022-03-02 02:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 02:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:00:00,1.33,0.86,0.08,1.16,1.46,2.84,1.55,0.73,1.96,1.19,0.28,0.74,1.48,1.65,0.82,0.46,2.2,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.35,-0.81,1.66,0.38,0.41,1,2.03,4.5
2022-03-02 03:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:10:00,-999,-999,-999,-999,1.46,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:15:00,1.34,0.86,0.08,1.17,1.46,2.85,1.55,0.73,1.94,1.19,0.28,0.73,1.48,1.88,0.82,0.46,2.18,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1,2.03,4.49
2022-03-02 03:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:30:00,1.35,0.86,0.08,1.17,1.46,2.85,1.55,0.73,1.93,1.19,0.28,0.73,1.48,1.64,0.82,0.46,2.18,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.03,4.49
2022-03-02 03:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:45:00,1.34,0.86,0.08,1.18,1.46,2.85,1.55,0.73,1.92,1.19,0.28,0.73,1.48,1.72,0.81,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.04,4.49
2022-03-02 03:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,0.36,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 03:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:00:00,1.34,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.9,1.19,0.29,0.73,1.48,1.67,0.83,0.46,2.2,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.35,-0.81,1.66,0.37,0.41,1,2.03,4.5
2022-03-02 04:05:00,-999,-999,0.08,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:15:00,1.33,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.89,1.19,0.28,0.73,1.48,1.9,0.82,0.46,2.17,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1,2.04,4.49
2022-03-02 04:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,1.03,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:30:00,1.32,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.88,1.19,0.28,0.73,1.48,1.85,0.82,0.46,2.19,1.04,1.12,1.34,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1,2.03,4.49
2022-03-02 04:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:45:00,1.31,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.87,1.19,0.28,0.73,1.48,1.84,0.82,0.46,2.21,1.04,1.12,1.33,0.48,2.23,0.01,0,0.18,1.03,0.36,-0.81,1.66,0.37,0.41,1.01,2.03,4.49
2022-03-02 04:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 04:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:00:00,1.3,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.87,1.19,0.28,0.73,1.48,1.73,0.82,0.46,2.19,1.04,1.12,1.33,0.48,2.23,0.02,0,0.17,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.5
2022-03-02 05:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:15:00,1.28,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.86,1.19,0.28,0.73,1.48,1.63,0.82,0.46,2.16,1.04,1.12,1.33,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.5
2022-03-02 05:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.17,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:30:00,1.26,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.85,1.19,0.28,0.73,1.48,1.61,0.82,0.46,2.21,1.04,1.12,1.34,0.48,2.23,0.02,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.03,4.5
2022-03-02 05:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.73,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.83,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:45:00,1.24,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.85,1.19,0.28,0.73,1.48,1.66,0.82,0.46,2.21,1.04,1.12,1.34,0.48,2.23,0.03,0,0.18,1.03,0.35,-0.81,1.66,0.38,0.41,1,2.04,4.5
2022-03-02 05:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 05:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:00:00,1.22,0.86,0.08,1.19,1.46,2.85,1.55,0.73,1.85,1.19,0.29,0.73,1.48,1.64,0.83,0.38,2.16,1.04,1.12,1.33,0.49,2.23,0.03,0,0.18,1.03,0.35,-0.81,1.66,0.38,0.41,1.01,2.04,4.51
2022-03-02 06:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:15:00,1.2,0.86,0.08,1.19,1.46,2.84,1.55,0.73,1.85,1.19,0.28,0.72,1.48,1.62,0.82,0.38,2.23,1.04,1.12,1.33,0.49,2.23,0.03,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.5
2022-03-02 06:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:30:00,1.18,0.86,0.08,1.19,1.46,2.84,1.55,0.73,1.84,1.19,0.28,0.72,1.48,1.8,0.81,0.38,2.21,1.04,1.12,1.34,0.49,2.23,0.03,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.5
2022-03-02 06:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:45:00,1.16,0.86,0.08,1.19,1.46,2.83,1.55,0.73,1.83,1.19,0.28,0.73,1.48,1.9,0.83,0.38,2.18,1.04,1.12,1.34,0.49,2.23,0.03,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1,2.03,4.5
2022-03-02 06:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 06:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:00:00,1.14,0.86,0.08,1.19,1.47,2.82,1.55,0.73,1.83,1.19,0.29,0.72,1.48,1.59,0.82,0.38,2.18,1.04,1.12,1.34,0.49,2.23,0.04,0,-999,1.03,0.35,-0.81,1.66,0.38,0.41,1.01,2.04,4.52
2022-03-02 07:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:15:00,1.12,0.86,0.08,1.19,1.47,2.81,1.55,0.73,1.83,1.19,0.29,0.72,1.48,1.89,0.81,0.38,2.22,1.04,1.12,1.34,0.5,2.23,0.05,0,-999,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.51
2022-03-02 07:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.48,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:30:00,1.1,0.86,0.08,1.19,1.47,2.8,1.55,0.73,1.83,1.19,0.29,0.72,1.48,1.61,0.82,0.38,2.21,1.04,1.12,1.34,0.5,2.23,0.05,0,0.18,1.03,0.36,-0.81,1.65,0.38,0.41,1.01,2.04,4.51
2022-03-02 07:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:45:00,1.08,0.86,0.08,1.19,1.47,2.78,1.55,0.72,1.83,1.19,0.29,0.72,1.48,1.65,0.81,0.38,2.19,1.04,1.12,1.34,0.5,2.23,0.06,0,0.18,1.03,0.35,-0.81,1.65,0.38,0.41,1.01,2.04,4.51
2022-03-02 07:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 07:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:00:00,1.07,0.86,0.08,1.19,1.47,2.77,1.55,0.72,1.83,1.19,0.29,0.72,1.48,1.71,0.83,0.38,2.17,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.35,-0.81,1.66,0.38,0.41,1.01,2.04,4.52
2022-03-02 08:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:15:00,1.05,0.86,0.08,1.19,1.47,2.76,1.55,0.72,1.83,1.19,0.29,0.72,1.48,1.72,0.81,0.38,2.16,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.03,4.51
2022-03-02 08:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:30:00,1.03,0.85,0.08,1.18,1.47,2.74,1.55,0.72,1.82,1.19,0.29,0.72,1.48,1.62,0.82,0.38,2.21,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.03,4.52
2022-03-02 08:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:45:00,1.01,0.85,0.08,1.18,1.47,2.74,1.55,0.72,1.83,1.19,0.29,0.72,1.48,1.69,0.81,0.38,2.21,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.52
2022-03-02 08:50:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 08:55:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 09:00:00,0.99,0.85,0.08,1.18,1.47,2.72,1.55,0.72,1.83,1.19,0.29,0.72,1.48,1.62,0.82,0.38,2.22,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.03,4.53
2022-03-02 09:05:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 09:10:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 09:15:00,0.97,0.85,0.08,1.18,1.47,2.72,1.55,0.72,1.83,1.19,0.29,0.72,1.49,1.67,0.82,0.38,2.2,1.04,1.12,1.34,0.5,2.23,0.07,0,0.17,1.03,0.36,-0.81,1.66,0.38,0.41,1.01,2.04,4.52
2022-03-02 09:20:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 09:25:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
2022-03-02 09:30:00,0.96,0.85,0.08,1.18,1.47,2.71,1.55,0.72,1.82,1.19,0.29,0.72,1.48,1.67,0.81,0.38,2.21,1.04,1.12,1.34,0.5,2.23,0.07,0,0.18,1.03,0.35,-0.81,1.66,0.38,0.41,1,2.04,4.52
2022-03-02 09:35:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.42,-999,-999,-999
2022-03-02 09:40:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999,-999,-999,0.41,-999,-999,-999
